galaxy name	best fit	R^2	a	b	c
CamB	polynomial_func	0.9989845068681328	-1.212262081238797	13.603905668605693	-0.359068414877295
D512-2	polynomial_func	0.9986479920732011	-3.2420891834852594	19.99451570268296	6.785301973275311
D564-8	negative_exponential_func	0.9989578759315321	-28.931473948924765	-0.8962945790718053	26.834444390902792
D631-7	polynomial_func	0.9947582331438758	-1.2553070557720225	16.53555225580322	3.5856364868515564
DDO064	polynomial_func	0.9687337373198406	-6.078859971749579	33.93417411724287	1.1101364453832705
DDO154	polynomial_func	0.9986139897173407	-1.850353279638418	17.59497395153868	6.153847005999991
DDO161	negative_exponential_func	0.9956897681660861	-63.53766890679892	-0.2168395258902109	71.79454252941406
DDO168	polynomial_func	0.9849764632584358	-3.9408233031776163	28.733799552941562	2.119357223037738
DDO170	power_func	0.9928980446701211	-73.43285352190232	-0.8135764780056778	71.48495954351746
ESO079-G014	polynomial_func	0.9942065943088069	-0.7113494628437248	21.05127141329162	22.946533345383965
ESO116-G012	negative_exponential_func	0.9925689416563377	-105.79507856379863	-0.4253108955007215	114.37311582106256
ESO444-G084	negative_exponential_func	0.9976324360427007	-59.159252390620665	-0.9450455388859408	64.41709174715125
ESO563-G021	logarithmic_func	0.8727944311931205	74.09866630858704	75.61442598311142	0.0
F561-1	power_func	0.9978668344886646	-54.33473313009176	-1.1165623921374694	55.30379576723872
F563-1	power_func	0.9533357444153573	-107.88834163416577	-0.7226936040759973	122.6477420199578
F563-V1	polynomial_func	0.9802009409373231	-0.894046284333311	10.346085589812661	0.4464437452268745
F563-V2	logarithmic_func	0.9490241035721735	31.275706454018206	51.76936603794973	0.0
F565-V2	negative_exponential_func	0.9975533175226481	-99.89528828611384	-0.2856047798144995	90.81806225148907
F567-2	power_func	0.9765696369863258	-109.51527426083469	-2.3467217404252043	50.649912805854534
F568-1	negative_exponential_func	0.9950798935592996	-143.88555403542526	-0.34588282461788683	138.1173355141285
F568-3	negative_exponential_func	0.9772220921516664	-122.89126588970903	-0.2750184713072688	112.22939288583528
F568-V1	negative_exponential_func	0.9945441095759497	-120.34723238961423	-0.49811273299057984	115.195919239195
F571-8	negative_exponential_func	0.992470802411362	-137.32412487017342	-0.23803961264109602	148.48340232873002
F571-V1	power_func	0.9953505324544207	-116.69718597336933	-0.6653620090202931	106.473447182661
